timestamp,type,ip_or_domain,details
2025-11-02T21:48:48.297269+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:49.298314+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:50.302466+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:51.308580+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:52.309243+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:53.750970+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:54.759729+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:55.767276+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:56.770979+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:48:57.774642+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:01.103229+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:02.107170+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:03.109732+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:04.111925+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:05.114443+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:06.425647+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:07.429051+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:08.434353+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:09.435777+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:10.436503+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:13.401161+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:14.409288+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:15.409526+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:16.414631+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:17.417145+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:18.774775+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:19.777042+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:20.784558+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:21.788903+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:22.791279+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:26.225323+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:27.226824+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:28.228422+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:29.234433+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:30.244174+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:31.560046+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:32.560644+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:33.565137+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:34.579937+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:35.580557+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:38.576814+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:39.577832+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:40.581233+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:41.582638+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:42.583414+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:43.908564+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:44.909930+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:45.911149+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:46.952437+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:49:47.952880+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:21.109031+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:22.134110+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:23.148098+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:24.180108+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:25.180378+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:26.556181+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:27.559114+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:28.564354+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:29.566534+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:30.567413+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:34.126181+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:35.127928+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:36.128674+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:37.132225+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:38.142930+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:39.568678+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:40.570892+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:41.574169+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:42.577048+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:43.580604+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:46.754249+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:47.763341+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:48.764867+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:49.764556+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:50.766534+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:52.154358+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:53.170663+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:54.173547+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:55.175781+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:56.179124+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:50:59.986822+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:01.035287+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:02.058110+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:03.060923+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:04.065908+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:05.389339+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:06.426396+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:07.430553+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:08.432375+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:09.434427+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:12.170952+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:13.172267+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:14.208913+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:15.213674+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:16.224008+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:17.765289+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:18.765766+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:19.783418+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:20.785934+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:21.789185+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:50.885537+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:51.889371+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:52.890578+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:53.893619+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
2025-11-02T21:51:54.903423+05:30,ARP_SPOOF_SUSPECT,192.168.1.1,MACs:00:11:22:33:44:55;88:99:aa:bb:cc:dd;11:22:33:44:55:66;22:33:44:55:66:77;66:77:88:99:aa:bb;aa:bb:cc:dd:ee:ff
